% ---------------------------------- FINITE-SOURCE RUPTURE MODEL ---------------------------------- 
%
% Event : NEAR COAST OF CENTRAL CHILE 2015-09-16T22:54:32 UTC
% EventTAG: 2015-09-16T22:54:32
%
% Loc  : LAT = -31.57  LON = -71.67  DEP = 22.4
% Size : LEN = 345 km  WID = 75 km  Mw = 8.266733375782609  Mo = 3.1630063490880997e+21 Nm
% Mech : STRK = 6.6 DIP = 16 RAKE = 109  Htop = 4.207934516078055 km
% Rupt : HypX = 127.5 km  Hypz = 67.5 km  avTr = 19.44 s  avVr =  2.04 km/s
%
%  ----------------------------------  inversion-related parameters ---------------------------------- 
%
% Invs : Nx = 23  Nz = 5 Fmin = 0.01 Hz  Fmax = 0.125 Hz
% Invs : Ntw = 10  Nsg = 2     (# of time-windows,# of fault segments)
% Invs : LEN = 3.0 s SHF = 1.5 s    (time-window length and time-shift)
% SVF  : AsymmetricCosine    (type of slip-velocity function used)
%
% Data :	BODY	SURF	STRONG	cGPS	GPS	InSAR	DART	TRIL	LEVEL	OTHER
% NoS  :	0	0	0	0	0	0	0	0	0	0
% PHImx :	0.00	0.00	0.00	0.00	0.00	0	0.00	0.0	0.0	0.0
% Rmin :	0.00	0.00	0.00	0.00	0.00	--	0.00	0.0	0.0	0.0
%
% ----------------------------------  ---------------------------------- 
%
% VELOCITY-DENSITY STRUCTURE
% No. of layers = 6
%
% DEPTH P_VEL S_VEL DENS QP QS
% [km] [km/s] [km/s] [g/cm^3]
% 0.0 3.35 1.44 2.0447  1200.0  600.0
% 0.074 6.23 3.61 2.7074199  1200.0  600.0
% 12.15 6.75 3.87 2.83123  1200.0  600.0
% 25.095 7.65 4.36 2.96935  1200.0  600.0
% 40.8979995 8.08 4.473 3.3754  1200.0  500.0
% 236.8979995 8.594 4.657 3.4465  360.0  140.0
%
% ----------------------------------  ---------------------------------- 
% 24/9/2025 created by degoldberg@usgs.gov
%
% SOURCE MODEL PARAMETERS
% X,Y,Z coordinates in km; SLIP in m
% if applicable: RAKE in deg, RISE in s, TRUP in s, slip in each TW in m
%
% Coordinates are given for center of each subfault or segment: |'|
% Origin of local coordinate system at epicenter: X (EW) = 0, Y (NS) = 0
% ----------------------------------  ---------------------------------- 
% ----------------------------------  MULTISEGMENT MODEL  ---------------------------------- 
% ----------------------------------  ---------------------------------- 
% SEGMENT # 1: STRIKE = 6.6 deg DIP = 16 deg
% LEN = 345 km WID = 75 km
% Dx = 15 km  Dz = 15 km
% depth to top: Z2top =   4.21 km
% coordinates of top-center
% LAT = -29.64500351612283, LON = -71.3472540294399
% hypocenter on SEG # 1 : along-strike (X) = 127.5, down-dip (Z) = 67.5
% Nsbfs = 115 subfaults
% LAT LON X==EW Y==NS Z SLIP RAKE TRUP RISE SF_MOMENT
% ----------------------------------  ---------------------------------- 
 -31.2255  -71.0313   70.9642   38.2808   44.2826   0.5119  128.8960  45.1857   10.5000  7.78e+18
 -31.0914  -71.0132   72.9807   53.1800   44.2826   0.3321  128.5857  49.2187   16.5000  5.05e+18
 -30.9573  -70.9950   74.9973   68.0793   44.2826   0.7684  129.2405  54.2264   30.0000  1.17e+19
 -30.8232  -70.9769   77.0138   82.9785   44.2826   0.3292   91.3652  59.4615    7.5000  5.00e+18
 -30.6891  -70.9587   79.0304   97.8778   44.2826   0.2356   89.6242  65.0140   30.0000  3.58e+18
 -30.5550  -70.9406   81.0469  112.7770   44.2826   0.4493   90.2122  70.4039   21.0000  6.83e+18
 -30.4209  -70.9224   83.0635  127.6763   44.2826   0.4968   91.1404  75.9738   12.0000  7.55e+18
 -30.2868  -70.9043   85.0801  142.5755   44.2826   0.3888   90.4191  82.2820    3.0000  5.91e+18
 -30.1527  -70.8861   87.0966  157.4748   44.2826   0.2909   89.3974  88.6983   22.5000  4.42e+18
 -30.0186  -70.8680   89.1132  172.3740   44.2826   0.5057  127.3428  95.0000   15.0000  7.68e+18
 -29.8845  -70.8498   91.1297  187.2733   44.2826   1.6334  128.3537 101.1703   18.0000  2.48e+19
 -29.7504  -70.8317   93.1463  202.1725   44.2826   2.3457  128.3163 107.3964   30.0000  3.56e+19
